Flux I : 8.65 [~] D 2004AJ....128..463R
Flux J : 7.242 [0.023] C 2003yCat.2246....0C
Flux H : 6.665 [0.018] C 2003yCat.2246....0C
Flux K : 6.416 [0.020] C 2003yCat.2246....0C
Spectral type: M3V C 1986AJ.....92..139S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   CNS5 4752                            GJ 747 B                             GJ 747 A                           
   GJ 747                               Gaia DR3 2042937585610945536         StKM 2-1401                        
   TIC 42630152                         PLX 4459                             LSPM J1907+3232                    
   UCAC2 43304362                       2MASS J19074283+3232396              USNO-B1.0 1225-00412171            
   AC +32 54804-0                       CSI+32 3326 2                        Ci 20 1130                         
   G 207-16                             GCRV 11590                           L 1499-28                          
   LFT 1451                             LHS 471                              LP 336-6                           
   LTT 15603                            NLTT 47437                           USNO 351                           
   Zkh 286                              [RHG95] 3009                         BPM 94000                          
   WDS J19074+3230Ca,Cb                 ADS 12061 CD                         ** KUI 90                          
   CCDM J19075+3231HI                   ** STF 2461C                         WDS J19074+3230C                   
   CSI+32 3326 5                        Zkh 287                              [RHG95] 3010                       
   PM J19077+3232                       WEB 16349                            Gaia DR2 2042937585610945536       
   1RXS J190742.0+323233                                                                                        

Bibcodes  1850-2025 () (80):
  2023A&A...669A...4G  2023A&A...670A..19G  2023AJ....165..265M  2023AJ....165..267H
  2021A&A...650A.201R  2021AJ....161...63W  2021AJ....161..295H  2021AJ....162..102S
  2020A&A...642A.115C  2020ApJS..247...11R  2020MNRAS.495.1943Y  2019ApJ...871...63M
  2019MNRAS.488.3588Y  2018A&A...614A..76J  2018AJ....155..215M  2017ApJ...834...85N
  2016A&A...596A.116S  2016AJ....152..141B  2016ApJ...821...93N  2015AJ....149..166H
  2015ApJ...800...85N  2015MNRAS.449.3160R  2014AJ....147...20N  2014MNRAS.443.2561G
  2013AJ....145..102L  2013MNRAS.429..859J  2013MNRAS.431.2063S  2013MNRAS.435.2161F
  2012AJ....143...93R  2012AJ....144...64D  2011AJ....142..138L  2011AcA....61...37B
  2010A&ARv..18...67T  2010MNRAS.403.1089P  2010PASP..122..885S  2009ApJ...701.1922B
  2006BSAO...59...20B  2005AJ....129.1483L  2004AJ....128..463R  2004ApJ...604..741H
  2003AJ....126..778V  2003ApJ...582.1011S  2002AJ....123.3356G  2002ApJS..141..187B
  2002KFNT...18f.535Z  2000A&A...364..217D  2000A&A...364..665S  1999A&AS..135..319H
  1998A&A...331..581D  1996AJ....111..393A  1996AJ....112.2300W  1996AJ....112.2799H
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110.1838R  1995yCat.1098....0L
  1994ApJ...428..797N  1994ApJS...93..287W  1993A&AS..100..343P  1992ApJS...82..351L
  1992PNAOJ...2..459I  1991AISAO..31...80B  1991NSC3..C......0G  1990SoSAO..65....5B
  1989AJ.....97.1480W  1989ApJ...343..400M  1987A&AS...71...57B  1987AJ.....93..688M
  1986AJ.....92..139S  1986ApJS...61..531S  1985ApJS...59..197B  1983ApJS...53..643J
  1982ApJ...253..237C  1979LHS...C......0L  1979VKha..190...52Z  1974AJ.....79.1056V
  1955LFT...C......0L  1953GCRV..C......0W  1924ApJ....59..310S  1913ApJ....38....1S

Measures (distance:2  Fe_H:3  herschel:2  MK:6  PLX:2  PM:6  V*:1  velocities:5  ):
distance:2Fe_H:3herschel:2MK:6PLX:2PM:6V*:1velocities:5

Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 791.2 A
----------

Object G 24-16  ---  Er*  ---  OID=@2725880   (@@62130,0)  ---  coobox=20168

Coordinates(ICRS,ep=J2000,eq=2000): 20 29 48.3179167836  +09 41 20.590506834 (Opt ) A [1.0455 0.9368 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 27 21.2875712162  +09 31 10.406185624
Coordinates(Gal,ep=J2000,eq=2000): 053.5280657358672  -16.7588482738298
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 669.342 101.330 [2.059 1.519 90] A 2018yCat.1345....0G
Parallax: 133.8113 [1.3869] A 2018yCat.1345....0G
Radial Velocity: -28.61 [0.0141] A 2018MNRAS.475.1960F
Redshift: -0.000095 [0.000000] A 2018MNRAS.475.1960F
cz: -28.61 [0.01] A 2018MNRAS.475.1960F
Flux G : 11.485415 [0.002982] C 2020yCat.1350....0G
Flux R : 12.728 [0.05] D 2012yCat.1322....0Z
Flux J : 8.228 [0.020] C 2003yCat.2246....0C
Flux H : 7.666 [0.036] C 2003yCat.2246....0C
Flux K : 7.307 [0.024] C 2003yCat.2246....0C
Flux g : 13.850 [0.01] D 2012yCat.1322....0Z
Flux r : 12.298 [0.01] D 2012yCat.1322....0Z
Flux i : 10.653 [0.01] D 2012yCat.1322....0Z
Spectral type: M4.5V B 1991ApJS...77..417K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   CNS5 5064                            GJ 791.2 B                           GJ 791.2 A                         
   GJ 791.2                             Gaia DR3 1752805741531173632         TIC 374416052                      
   LSPM J2029+0941                      NLTT 49339                           2MASS J20294834+0941202            
   USNO-B1.0 0996-00559739              2E 4369                              CSI+09-20274                       
   G 144-8                              G 24-16                              GEN# +9.80024016                   
   JP11 5099                            LHS 3556                             LTT 15983                          
   PM 20274+0931                        UBV 17774                            UBV M 53482                        
   USNO 78                              V* HU Del                            Zkh 306                            
   [GKL99] 385                          [RHG95] 3198                         PLX 4874.01                        
   1RXS J202947.8+094118                2E 2027.3+0931                       2EUVE J2029+09.7                   
   EUVE J2029+09.7                      EUVE J2029+09.6                      CCDM J20298+0941AB                 
   WDS J20298+0941AB                    ** AST 2                             WISEP J202948.79+094121.5          
   Zkh 307                              WISEA J202948.79+094121.5            UCAC4 499-131384                   
   PM J20298+0941                       Gaia DR2 1752805741531173632         Karmn J20298+096                   

Bibcodes  1850-2025 () (156):
  2023A&A...669A...4G  2023A&A...670A..19G  2023AJ....165..267H  2023MNRAS.524.6085K
  2021A&A...649A...6G  2021A&A...649A.130T  2021A&A...650A.201R  2021A&A...654A..42C
  2021AJ....161...63W  2021AJ....161..285B  2021MNRAS.507.1723I  2020A&A...642A.115C
  2020AJ....159..139L  2020AJ....160....7T  2020AJ....160..215V  2020ApJ...892..144R
  2020ApJS..247...11R  2019A&A...630A.114T  2019AJ....158...56H  2019ApJ...871...63M
  2019ApJ...878..134K  2019ApJ...879..105L  2019MNRAS.485.2681R  2018A&A...614A..76J
  2018AJ....155..122S  2018AJ....155..192T  2018AJ....156..178Z  2018MNRAS.475.1960F
  2017A&A...597A..47C  2017AJ....154...67M  2017AJ....154..200M  2017ApJ...834...85N
  2017ApJ...834..151R  2017ApJ...837...96H  2017ApJ...850...34B  2017MNRAS.467.4462L
  2017MNRAS.471..811B  2017PASP..129a2001B  2016AJ....152..141B  2016ApJ...817....1J
  2016ApJ...817..112S  2016ApJ...818..153D  2016ApJ...821...93N  2016ApJ...822...97H
  2016ApJ...826..171G  2015AJ....149..106D  2015AJ....149..166H  2015AJ....150....6H
  2015ApJ...800...85N  2015ApJ...802L..10T  2015ApJ...812....3W  2015ApJ...812...42B
  2015ApJS..220...16T  2014AJ....147...20N  2014AJ....148..108B  2014AcA....64..359T
  2014ApJ...784..156D  2014ApJ...789..102J  2014ApJ...794..144R  2014MNRAS.443.2561G
  2013AJ....145..102L  2013MNRAS.429..859J  2013MNRAS.431.2063S  2013MNRAS.435.2161F
  2012A&A...546A..69M  2012AJ....143...93R  2012AJ....144...64D  2012ApJ...746...23M
  2012MNRAS.422.2195L  2011AJ....142..138L  2011ApJ...727...56I  2011ApJ...743...48W
  2011ApJS..197...19K  2010A&ARv..18...67T  2010PASP..122..885S  2009A&A...506.1455L
  2009ApJ...701.1922B  2009ApJ...704..975J  2009ApJS..184..138H  2008AJ....136..974T
  2006A&A...460..733L  2006Ap.....49..488M  2005AJ....129.1483L  2005AJ....129.2765C
  2005AJ....130.1145D  2005Ap.....48..279T  2005ApJ...631.1161P  2005PASP..117....1D
  2005yCat.3244....0G  2004AJ....127.2871M  2004AJ....128.2881H  2004PASP..116..554W
  2003A&A...397..147P  2003AJ....126..778V  2003ApJ...583..451M  2003ApJ...584..853P
  2002AJ....123.2002H  2002AJ....123.3356G  2002ARep...46..489B  2002Ap.....45..508N
  2002ApJS..141..187B  2002KFNT...18f.535Z  2001MNRAS.325..343M  2001MNRAS.328...45M
  2000A&A...364..217D  2000AJ....120.1106B  1999A&AS..135..319H  1999A&AS..139..555G
  1999AJ....117.2466C  1999AJ....118.2483C  1999ApJ...512..864H  1998A&A...331..581D
  1998RMxAA..34...37A  1997MNRAS.285..759T  1997PASP..109.1193S  1996AJ....112.2799H
  1996ApJS..102..129B  1996IzKry..93..111B  1995A&AS..109..177W  1995A&AS..111..259B
  1995AJ....110.1838R  1995GCTP..C......0V  1995yCat.1098....0L  1994ApJS...93..287W
  1993A&A...280..181M  1993A&AS..100..343P  1992ApJS...82..351L  1991ApJS...77..417K
  1991MmSAI..62..217P  1990A&AS...83..357B  1990A&AS...85..971P  1989A&AS...77..497B
  1989ApJS...71..895W  1989PASP..101..787G  1988IzKry..79...71B  1988PAZh...14..156B
  1987AJ.....93..379E  1987AZh....64.1243K  1987LNP87.291..103J  1986MNRAS.219..225A
  1983ApJ...273..702J  1983ApJS...51..183E  1983ApJS...53..335P  1982ApJ...253..237C
  1982MNRAS.201...51R  1980AJ.....85..454H  1980ApJS...43..457E  1980BICDS..18...27H
  1979ApJ...230..786E  1979LHS...C......0L  1979VKha..190...52Z  1978AJ.....83..308H
  1975AJ.....80..239B  1970IBVS..480....1K  1968IBVS..294....1K  1959LowOB...4..136G

Measures (distance:4  Fe_H:10  MK:10  PLX:6  PM:7  ROT:4  V*:2  velocities:5  ):
distance:4Fe_H:10MK:10PLX:6PM:7ROT:4V*:2velocities:5

Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 791.2 B
----------

Object G 24-16  ---  Er*  ---  OID=@2725880   (@@62130,0)  ---  coobox=20168

Coordinates(ICRS,ep=J2000,eq=2000): 20 29 48.3179167836  +09 41 20.590506834 (Opt ) A [1.0455 0.9368 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 27 21.2875712162  +09 31 10.406185624
Coordinates(Gal,ep=J2000,eq=2000): 053.5280657358672  -16.7588482738298
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 669.342 101.330 [2.059 1.519 90] A 2018yCat.1345....0G
Parallax: 133.8113 [1.3869] A 2018yCat.1345....0G
Radial Velocity: -28.61 [0.0141] A 2018MNRAS.475.1960F
Redshift: -0.000095 [0.000000] A 2018MNRAS.475.1960F
cz: -28.61 [0.01] A 2018MNRAS.475.1960F
Flux G : 11.485415 [0.002982] C 2020yCat.1350....0G
Flux R : 12.728 [0.05] D 2012yCat.1322....0Z
Flux J : 8.228 [0.020] C 2003yCat.2246....0C
Flux H : 7.666 [0.036] C 2003yCat.2246....0C
Flux K : 7.307 [0.024] C 2003yCat.2246....0C
Flux g : 13.850 [0.01] D 2012yCat.1322....0Z
Flux r : 12.298 [0.01] D 2012yCat.1322....0Z
Flux i : 10.653 [0.01] D 2012yCat.1322....0Z
Spectral type: M4.5V B 1991ApJS...77..417K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   CNS5 5064                            GJ 791.2 B                           GJ 791.2 A                         
   GJ 791.2                             Gaia DR3 1752805741531173632         TIC 374416052                      
   LSPM J2029+0941                      NLTT 49339                           2MASS J20294834+0941202            
   USNO-B1.0 0996-00559739              2E 4369                              CSI+09-20274                       
   G 144-8                              G 24-16                              GEN# +9.80024016                   
   JP11 5099                            LHS 3556                             LTT 15983                          
   PM 20274+0931                        UBV 17774                            UBV M 53482                        
   USNO 78                              V* HU Del                            Zkh 306                            
   [GKL99] 385                          [RHG95] 3198                         PLX 4874.01                        
   1RXS J202947.8+094118                2E 2027.3+0931                       2EUVE J2029+09.7                   
   EUVE J2029+09.7                      EUVE J2029+09.6                      CCDM J20298+0941AB                 
   WDS J20298+0941AB                    ** AST 2                             WISEP J202948.79+094121.5          
   Zkh 307                              WISEA J202948.79+094121.5            UCAC4 499-131384                   
   PM J20298+0941                       Gaia DR2 1752805741531173632         Karmn J20298+096                   

Bibcodes  1850-2025 () (156):
  2023A&A...669A...4G  2023A&A...670A..19G  2023AJ....165..267H  2023MNRAS.524.6085K
  2021A&A...649A...6G  2021A&A...649A.130T  2021A&A...650A.201R  2021A&A...654A..42C
  2021AJ....161...63W  2021AJ....161..285B  2021MNRAS.507.1723I  2020A&A...642A.115C
  2020AJ....159..139L  2020AJ....160....7T  2020AJ....160..215V  2020ApJ...892..144R
  2020ApJS..247...11R  2019A&A...630A.114T  2019AJ....158...56H  2019ApJ...871...63M
  2019ApJ...878..134K  2019ApJ...879..105L  2019MNRAS.485.2681R  2018A&A...614A..76J
  2018AJ....155..122S  2018AJ....155..192T  2018AJ....156..178Z  2018MNRAS.475.1960F
  2017A&A...597A..47C  2017AJ....154...67M  2017AJ....154..200M  2017ApJ...834...85N
  2017ApJ...834..151R  2017ApJ...837...96H  2017ApJ...850...34B  2017MNRAS.467.4462L
  2017MNRAS.471..811B  2017PASP..129a2001B  2016AJ....152..141B  2016ApJ...817....1J
  2016ApJ...817..112S  2016ApJ...818..153D  2016ApJ...821...93N  2016ApJ...822...97H
  2016ApJ...826..171G  2015AJ....149..106D  2015AJ....149..166H  2015AJ....150....6H
  2015ApJ...800...85N  2015ApJ...802L..10T  2015ApJ...812....3W  2015ApJ...812...42B
  2015ApJS..220...16T  2014AJ....147...20N  2014AJ....148..108B  2014AcA....64..359T
  2014ApJ...784..156D  2014ApJ...789..102J  2014ApJ...794..144R  2014MNRAS.443.2561G
  2013AJ....145..102L  2013MNRAS.429..859J  2013MNRAS.431.2063S  2013MNRAS.435.2161F
  2012A&A...546A..69M  2012AJ....143...93R  2012AJ....144...64D  2012ApJ...746...23M
  2012MNRAS.422.2195L  2011AJ....142..138L  2011ApJ...727...56I  2011ApJ...743...48W
  2011ApJS..197...19K  2010A&ARv..18...67T  2010PASP..122..885S  2009A&A...506.1455L
  2009ApJ...701.1922B  2009ApJ...704..975J  2009ApJS..184..138H  2008AJ....136..974T
  2006A&A...460..733L  2006Ap.....49..488M  2005AJ....129.1483L  2005AJ....129.2765C
  2005AJ....130.1145D  2005Ap.....48..279T  2005ApJ...631.1161P  2005PASP..117....1D
  2005yCat.3244....0G  2004AJ....127.2871M  2004AJ....128.2881H  2004PASP..116..554W
  2003A&A...397..147P  2003AJ....126..778V  2003ApJ...583..451M  2003ApJ...584..853P
  2002AJ....123.2002H  2002AJ....123.3356G  2002ARep...46..489B  2002Ap.....45..508N
  2002ApJS..141..187B  2002KFNT...18f.535Z  2001MNRAS.325..343M  2001MNRAS.328...45M
  2000A&A...364..217D  2000AJ....120.1106B  1999A&AS..135..319H  1999A&AS..139..555G
  1999AJ....117.2466C  1999AJ....118.2483C  1999ApJ...512..864H  1998A&A...331..581D
  1998RMxAA..34...37A  1997MNRAS.285..759T  1997PASP..109.1193S  1996AJ....112.2799H
  1996ApJS..102..129B  1996IzKry..93..111B  1995A&AS..109..177W  1995A&AS..111..259B
  1995AJ....110.1838R  1995GCTP..C......0V  1995yCat.1098....0L  1994ApJS...93..287W
  1993A&A...280..181M  1993A&AS..100..343P  1992ApJS...82..351L  1991ApJS...77..417K
  1991MmSAI..62..217P  1990A&AS...83..357B  1990A&AS...85..971P  1989A&AS...77..497B
  1989ApJS...71..895W  1989PASP..101..787G  1988IzKry..79...71B  1988PAZh...14..156B
  1987AJ.....93..379E  1987AZh....64.1243K  1987LNP87.291..103J  1986MNRAS.219..225A
  1983ApJ...273..702J  1983ApJS...51..183E  1983ApJS...53..335P  1982ApJ...253..237C
  1982MNRAS.201...51R  1980AJ.....85..454H  1980ApJS...43..457E  1980BICDS..18...27H
  1979ApJ...230..786E  1979LHS...C......0L  1979VKha..190...52Z  1978AJ.....83..308H
  1975AJ.....80..239B  1970IBVS..480....1K  1968IBVS..294....1K  1959LowOB...4..136G

Measures (distance:4  Fe_H:10  MK:10  PLX:6  PM:7  ROT:4  V*:2  velocities:5  ):
distance:4Fe_H:10MK:10PLX:6PM:7ROT:4V*:2velocities:5

Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 831 A
--------

Object Wolf 922  ---  **  ---  OID=@11681538   (@@-1,255)  ---  coobox=8503

Coordinates(ICRS,ep=J2000,eq=2000): 21 31 18.5690289199  -09 47 26.482273373 (Opt ) A [1.0051 0.4672 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 28 33.4742799719  -10 00 38.354931934
Coordinates(Gal,ep=J2000,eq=2000): 043.2353231190317  -39.8593032006955
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1246.510 -61.066 [0.947 0.800 90] A 2018yCat.1345....0G
Parallax: 134.0831 [1.1125] A 2018yCat.1345....0G
Radial Velocity: -56.333599 [0.01884] A 2020AJ....160..120J
Redshift: -0.000188 [0.000000] A 2020AJ....160..120J
cz: -56.33 [0.02] A 2020AJ....160..120J
Flux U : 14.901 [0.0041] B 2009AJ....137.4186L
Flux B : 13.670 [0.0017] B 2009AJ....137.4186L
Flux V : 12.006 [0.0017] B 2009AJ....137.4186L
Flux G : 10.471111 [0.003380] C 2020yCat.1350....0G
Flux R : 10.708 [0.0017] B 2009AJ....137.4186L
Flux I : 9.038 [0.0017] B 2009AJ....137.4186L
Flux J : 7.316 [0.023] C 2003yCat.2246....0C
Flux H : 6.701 [0.034] C 2003yCat.2246....0C
Flux K : 6.379 [0.020] C 2003yCat.2246....0C
Spectral type: M4.5V C 2002AJ....123.2002H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   CNS5 5302                            GJ 831 B                             GJ 831 A                           
   GJ 831                               AP J21311859-0947263                 Gaia DR3 6894054664842632448       
   TIC 71600113                         WISEA J213119.47-094727.0            TYC 5790-1233-1                    
   PM J21313-0947                       UCAC4 402-127227                     GCRV 26194                         
   PM 21286-1001                        PLX 5184                             CSI-10-21285                       
   Ci 20 1288                           G 26-7                               GCRV 72228                         
   GEN# +6.10010831                     GEN# +9.80026007                     GSC 05790-00182                    
   HIC 106255                           HIP 106255                           LFT 1639                           
   LHS 511                              LPM 786                              LTT 8556                           
   NLTT 51428                           NSV 13753                            UBV M 42990                        
   USNO 766                             V* BB Cap                            Wolf 922                           
   Zkh 320                              2MASS J21311859-0947263              1RXS J213119.0-094733              
   UCAC2 28468547                       ** BLA 9                             WDS J21313-0947AB                  
   CCDM J21313-0947AB                   [RHG95] 3363                         [RHG95] 3364                       
   Gaia DR2 6894054664842632448         Karmn J21313-097                                                        

Bibcodes  1850-2025 () (164):
  2023A&A...669A...4G  2023A&A...670A..19G  2023AJ....165..267H  2022ApJS..259...35A
  2021A&A...650A.201R  2021AJ....161...63W  2021AJ....161..285B  2021AJ....162..156M
  2021MNRAS.501.3582S  2020A&A...642A.115C  2020AJ....160....7T  2020AJ....160..120J
  2020AJ....160..215V  2020ApJS..247...11R  2020MNRAS.495.1943Y  2019A&A...623A..72K
  2019A&A...629A..80H  2019ApJ...871...63M  2019MNRAS.488.3588Y  2018A&A...614A..76J
  2018AJ....155..215M  2017A&A...597A..47C  2017AJ....154..115H  2017PASP..129a2001B
  2016AJ....152..141B  2016ApJ...817..112S  2015A&A...575A..35B  2015AJ....149....5W
  2015AJ....149..106D  2015AJ....149..166H  2015AJ....150....6H  2015ApJ...802L..10T
  2015ApJS..220...16T  2015MNRAS.449.2618W  2015MNRAS.449.3160R  2015MNRAS.450..160B
  2014MNRAS.443.2561G  2013MNRAS.429..859J  2013MNRAS.431.2063S  2013MNRAS.435.2161F
  2012A&A...546A..69M  2012AJ....143...93R  2012AJ....144...64D  2012ApJ...753..156K
  2012MNRAS.421.3189H  2011AJ....142..138L  2010MNRAS.403.1089P  2010MNRAS.403.1949K
  2010PASP..122..885S  2009AJ....137.4186L  2009ApJ...701.1922B  2009ApJS..184..138H
  2009PASA...26...17J  2007A&A...474..653V  2007MNRAS.380.1261K  2006A&A...460..783B
  2006AstL...32..759G  2005AJ....130..635C  2005yCat.3244....0G  2004ApJ...604..741H
  2004ApJ...617.1323P  2004ApJS..151..387I  2004MNRAS.348..297A  2004MmSAI..75...19A
  2003AJ....126..778V  2003ApJ...582.1011S  2002AJ....123.2002H  2002AJ....123.2027H
  2002AJ....123.3356G  2002ApJ...564..421B  2002ApJ...575..484G  2002ApJS..141..187B
  2002KFNT...18f.535Z  2002MNRAS.334...20K  2001BaltA..10..481B  2000A&A...364..217D
  2000A&A...364..665S  2000MNRAS.316..827R  1999A&A...341..121S  1999A&AS..135..319H
  1999AJ....117..469W  1999ApJ...512..864H  1999ApJ...521..613R  1998A&A...331..581D
  1998A&AS..128..485M  1998A&AS..133..149M  1998MNRAS.301.1031T  1997A&A...323L..49P
  1997AJ....113.2246R  1997IAUC.6736Q...1.  1997IBVS.4471....1K  1997PASP..109..958B
  1996AJ....111.1615E  1996AJ....112.2238S  1996AJ....112.2300W  1996AJ....112.2799H
  1995A&AS..109..177W  1995AJ....110.1838R  1995ApJ...454..144W  1995yCat.1098....0L
  1994A&AS..107..365A  1994AJ....107.1135W  1994AJ....108..160S  1994AJ....108.1437H
  1994ApJS...93..287W  1994BAAS...26.1464F  1994IrAJ...21..263A  1994MNRAS.267..840H
  1993A&AS..100..343P  1993AJ....105.1045T  1993AJ....106.1885E  1993MNRAS.265..785R
  1992AJ....104..340L  1992ApJ...396..178F  1992ApJS...82..351L  1990A&AS...83..357B
  1990A&AS...85..971P  1990AJ.....99..415I  1990MNRAS.246..637F  1989AJ.....97..891H
  1989AJ.....98.1409S  1989ApJ...344..427Y  1989ApJ...344..441M  1989SAAOC..13...29L
  1988AJ.....95..237D  1988MNRAS.234.1065L  1987A&AS...71...57B  1987AJ.....93..451W
  1987AJ.....93.1245M  1987ApJ...314..272Y  1986AJ.....91..626W  1986ApJS...61..531S
  1986BAAS...18..681F  1985ApJS...59..197B  1984A&A...132..385T  1984ApJS...55..289W
  1984MNRAS.206...19R  1983ApJS...51..183E  1983ApJS...53..643J  1983SAAOC...7..106W
  1981A&AS...46..105T  1979ApJ...230..786E  1979ApJS...39...89E  1979LHS...C......0L
  1979PASP...91..784L  1979VKha..190...52Z  1978Ap&SS..59...35A  1977ApJS...34..479L
  1977IBVS.1267....1P  1975A&A....41...87P  1975A&A....41..459A  1974ApJ...192..149M
  1974ApJS...28....1J  1974PASP...86..742R  1973ApJ...183..923S  1971IBVS..536....1P
  1961JO.....44...11P  1959LowOB...4..136G  1957AJ.....62..205K  1957AJ.....62..274O
  1956MNSSA..15....9R  1955LFT...C......0L  1954BAICz...5....4S  1953ApJ...118..502K

Measures (distance:2  Fe_H:7  herschel:2  MK:6  PLX:4  PM:6  ROT:3  V*:1  velocities:5  ):
distance:2Fe_H:7herschel:2MK:6PLX:4PM:6ROT:3V*:1velocities:5

Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 831 B
--------

Object Wolf 922  ---  **  ---  OID=@11681538   (@@-1,255)  ---  coobox=8503

Coordinates(ICRS,ep=J2000,eq=2000): 21 31 18.5690289199  -09 47 26.482273373 (Opt ) A [1.0051 0.4672 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 28 33.4742799719  -10 00 38.354931934
Coordinates(Gal,ep=J2000,eq=2000): 043.2353231190317  -39.8593032006955
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1246.510 -61.066 [0.947 0.800 90] A 2018yCat.1345....0G
Parallax: 134.0831 [1.1125] A 2018yCat.1345....0G
Radial Velocity: -56.333599 [0.01884] A 2020AJ....160..120J
Redshift: -0.000188 [0.000000] A 2020AJ....160..120J
cz: -56.33 [0.02] A 2020AJ....160..120J
Flux U : 14.901 [0.0041] B 2009AJ....137.4186L
Flux B : 13.670 [0.0017] B 2009AJ....137.4186L
Flux V : 12.006 [0.0017] B 2009AJ....137.4186L
Flux G : 10.471111 [0.003380] C 2020yCat.1350....0G
Flux R : 10.708 [0.0017] B 2009AJ....137.4186L
Flux I : 9.038 [0.0017] B 2009AJ....137.4186L
Flux J : 7.316 [0.023] C 2003yCat.2246....0C
Flux H : 6.701 [0.034] C 2003yCat.2246....0C
Flux K : 6.379 [0.020] C 2003yCat.2246....0C
Spectral type: M4.5V C 2002AJ....123.2002H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   CNS5 5302                            GJ 831 B                             GJ 831 A                           
   GJ 831                               AP J21311859-0947263                 Gaia DR3 6894054664842632448       
   TIC 71600113                         WISEA J213119.47-094727.0            TYC 5790-1233-1                    
   PM J21313-0947                       UCAC4 402-127227                     GCRV 26194                         
   PM 21286-1001                        PLX 5184                             CSI-10-21285                       
   Ci 20 1288                           G 26-7                               GCRV 72228                         
   GEN# +6.10010831                     GEN# +9.80026007                     GSC 05790-00182                    
   HIC 106255                           HIP 106255                           LFT 1639                           
   LHS 511                              LPM 786                              LTT 8556                           
   NLTT 51428                           NSV 13753                            UBV M 42990                        
   USNO 766                             V* BB Cap                            Wolf 922                           
   Zkh 320                              2MASS J21311859-0947263              1RXS J213119.0-094733              
   UCAC2 28468547                       ** BLA 9                             WDS J21313-0947AB                  
   CCDM J21313-0947AB                   [RHG95] 3363                         [RHG95] 3364                       
   Gaia DR2 6894054664842632448         Karmn J21313-097                                                        

Bibcodes  1850-2025 () (164):
  2023A&A...669A...4G  2023A&A...670A..19G  2023AJ....165..267H  2022ApJS..259...35A
  2021A&A...650A.201R  2021AJ....161...63W  2021AJ....161..285B  2021AJ....162..156M
  2021MNRAS.501.3582S  2020A&A...642A.115C  2020AJ....160....7T  2020AJ....160..120J
  2020AJ....160..215V  2020ApJS..247...11R  2020MNRAS.495.1943Y  2019A&A...623A..72K
  2019A&A...629A..80H  2019ApJ...871...63M  2019MNRAS.488.3588Y  2018A&A...614A..76J
  2018AJ....155..215M  2017A&A...597A..47C  2017AJ....154..115H  2017PASP..129a2001B
  2016AJ....152..141B  2016ApJ...817..112S  2015A&A...575A..35B  2015AJ....149....5W
  2015AJ....149..106D  2015AJ....149..166H  2015AJ....150....6H  2015ApJ...802L..10T
  2015ApJS..220...16T  2015MNRAS.449.2618W  2015MNRAS.449.3160R  2015MNRAS.450..160B
  2014MNRAS.443.2561G  2013MNRAS.429..859J  2013MNRAS.431.2063S  2013MNRAS.435.2161F
  2012A&A...546A..69M  2012AJ....143...93R  2012AJ....144...64D  2012ApJ...753..156K
  2012MNRAS.421.3189H  2011AJ....142..138L  2010MNRAS.403.1089P  2010MNRAS.403.1949K
  2010PASP..122..885S  2009AJ....137.4186L  2009ApJ...701.1922B  2009ApJS..184..138H
  2009PASA...26...17J  2007A&A...474..653V  2007MNRAS.380.1261K  2006A&A...460..783B
  2006AstL...32..759G  2005AJ....130..635C  2005yCat.3244....0G  2004ApJ...604..741H
  2004ApJ...617.1323P  2004ApJS..151..387I  2004MNRAS.348..297A  2004MmSAI..75...19A
  2003AJ....126..778V  2003ApJ...582.1011S  2002AJ....123.2002H  2002AJ....123.2027H
  2002AJ....123.3356G  2002ApJ...564..421B  2002ApJ...575..484G  2002ApJS..141..187B
